id	transcription	score
22	Syndrome turned up alone here. I don't know.	0
25	Children should not be allowed to stay out late to their parents.	1
18	Children should not be allowed to stay out late with their friends.	1
21	Children should not be allowed to stay late and out with their friends.	1
49	It should be not allowed to be late with his friend.	1
29	Children should not be allowed to stay that late with their friends.	1
24	Children should not stay out too late with their friends.	0
31	Children should not be allowed to stay out late with their parents.	1
36	Children are not supposed to go out at night.	1
50	Children should not be allowed to stay late with their friends.	1
19	Children should not be allowed to stay out late with their friends.	1
20	Children are not allowed to stay out late with their friends.	1
33	Children shouldn't be allowed to stay alone with their friends.	1
23	Children should not be allowed to stay out late with their friends.	1
54	Children should not be allowed to stay out late with their friends.	1
39	Children should not be allowed to stay out late with their friends.	1
35	should children should not be allowed to stay out late with their friends	1
40	Children should not be allowed to stay with their friends late.	1
16	Children should not be allowed to stay up late with their friends.	1
27	Children should not be allowed to stay out late with her friends.	1
13	"So, children are not allowed to leave the house without their parents."	1
48	Children shouldn't be allowed to stay out late without their parents' supervision.	1
52	Children should not allow to be with their friends.	0
38	Children are not allowed to stay out late with their friends.	1
15	Children should not be allowed to stay out with their friends.	1
57	Children should not be allowed to be late without parents.	1
59	Children should not be allowed to stay out late for midnight.	1
66	Children can stay out late with their friends as long as the safety is ensured.	1
42	Children should not be allowed to stay out late with their friends.	1
43	Usually should not be allowed to stay late with her dear friends.	1
47	Children should not be allowed to stay out late with their friends.	1
67	Children should not be allowed to stay outside.	1
61	Children should not be playing out late with their friends at home.	0
41	Children should not be allowed to stay out late with their friends.	1
70	Children should not be laid out with their friends.	1
56	Children are not allowed to stay so long time with their friends.	1
45	"Children should not be allowed to stay out, dear friends."	1
44	Children should not be allowed to stay out for a long time with his friends.	1
77	Children should not be allowed to stay out late with their friends.	1
37	Children are not allowed to stay out with their friends.	1
51	Children are not allowed to stay up late with their friends.	1
79	Children are not allowed to stay late with their friends.	1
81	Children should not stay out late with their friends.	0
68	Children should not be allowed to stay out late with their friends.	1
60	but children should not be allowed to be outside with their	1
62	Children are not allowed to stay up late with their friends.	1
84	Children should not be allowed to stay up late with their friends.	1
82	Children should not be allowed to stay out late with their friends.	1
32	Children shouldn't be allowed to stay out late with their friends.	1
64	Children should not allow to stay without their friends.	0
83	Children should not be allowed to stay at home with their friends.	1
80	Children should not be allowed to stay away late with their friends.	1
71	Children should not be allowed to stay out late with their friends.	1
74	Children should not stay out late with your friends.	0
85	children should not be allowed to stay out late with with her friends	1
89	Children are not allowed to stay up late with their friends.	1
97	Children should not be allowed to leave their house without their parents' permission.	1
96	Children should not be allowed to stay out late with their friends.	1
90	Children should be left outside alone with their friends.	1
114	Children should not be allowed to stay out late with their friends.	1
112	Children should not be allowed to stay late or out with their friends.	1
98	Children should not be allowed to stay out late with their friends.	1
116	Children should not be allowed to stay out late with their friends.	1
104	Children should not be allowed to be outside late with their friends.	1
92	Children are not supposed to stay out late with their friends.	1
101	Children should not stay with their friends.	0
115	Children should not be allowed to stay out late with their friends.	1
135	Children should not be allowed to stay with their friends late.	1
91	Children should not be allowed to stay out late with their friends.	1
126	Children should not be allowed to stay out late with their friends.	1
102	Children should not be allowed to stay up late with their friends.	1
113	Children should not be allowed to stay out late with their friends.	1
86	Children should not be allowed to stay out late with their friends.	1
88	Children should not be allowed to stay up late with their friends.	1
75	Children should not be allowed to stay up late with their friends.	1
73	Children must not be allowed to stay up late with their friends.	1
137	Children should not be allowed to stay late with their friends.	1
139	"Children should not stay out late with their friends, should not be allowed to stay out late with their friends."	1
124	Children should not be allowed to stay up late with their friends.	1
132	Children should not be stay- should not stay out with their friends like-	0
103	Children should not be allowed to stay out late with their friends.	1
128	Children should not be allowed to stay out late with their friends.	1
110	Children should not be allowed to stay late with their friends.	1
107	Children should not be allowed to stay out late with their friends.	1
121	Children should not be allowed to stay out late with their friends.	1
99	Children should not be allowed to stay up late with their friends.	1
141	Children should not be allowed to stay out lately with their friends.	1
143	Children should not be allowed to stay out late with their friends.	1
145	Children should not be allowed to stay out late with their friends.	1
148	Children shouldn't be allowed to be out late with his friends.	1
152	Children should not be allowed to stay out late with their friends.	1
157	Children should not be allowed to stay out late with their friends.	1
158	Children should not be allowed to stay out late with their friends.	1
144	Children should not be allowed to stay at night with their friends.	1
153	Children should not be allowed to stay out late with their friends.	1
162	Children should not be allowed to stay late night with their friends.	1
151	Children should not be allowed to stay out late with their friends.	1
154	Children should not stay up late with their friends.	0
106	Children should not be allowed to stay out late with their friends.	1
155	Yeah. Bye bye. Bye bye.	0
111	Children should not allow to stay out late with their friends.	0
159	Children should not be allowed to stay out late with friends.	1
170	Children should not allow to stay out late with dear friends.	0
160	Children are not allowed to stay up late with their friends.	1
168	Children's movies should not be allowed outside with their friends.	1
129	Children should not be allowed to stay late with their friends.	1
172	Chaojun should not allow to stay late with his friends.	0
173	Children should not be allowed to stay out late with their friends.	1
169	Children should not be allowed to stay late with their friends.	1
131	Children should not be allowed to stay out late with their friends.	1
150	Children should not be allowed to stay out with their friends.	1
130	Children should not be allowed to stay out late with their friends.	1
174	Children should not be allowed to stay out late with their friends.	1
166	Students should always know don't be late to stay with different friends.	0
165	Children should not be allowed to stay out late with their friends.	1
176	Children should not be allowed to stay out late for their friends.	1
175	Children should not be allowed to stay late with their friends.	1
189	Children should not be allowed to be outlaid from their friends.	1
194	Children's Shenand ____________	0
181	Students should not be allowed to stay out late with their friends.	1
193	"Children should not stay away with his friend or her friend, they are very nice."	0
203	Children are not allowed to stay out late without their parents.	1
197	Children should not be allowed to stay out late with their friends.	1
198	Children should not be allowed to stay out late just with their friends.	1
195	Children shouldn't be able to stay out with their friends.	0
183	Children should not be allowed to stay up late with their friends.	1
187	Children should not be allowed to stay out late with their friends.	1
178	Children should not be allowed to stay early with their friends.	1
179	Children should not be allowed to stay out late with their friends.	1
205	Children should not go out with their friends.	0
180	Children should not be allowed to stay out late with their friends.	1
186	"Children, they are not allowed to be until late with their friends."	1
211	Children should not be allowed to stay out late with their friends. Stay out late with your friends.	1
209	Children are not allowed to stay up late with their friends.	1
204	Children are not allowed to go out at night.	1
212	Children should not be allowed to stay out late with their friends.	1
199	Children should not be allowed to stay late with their friends.	1
213	Children should not be allowed to stay up late with their friends.	1
214	Children should not be allowed to stay out late with their friends.	1
215	Children should not be allowed to stay out late with their friends.	1
216	Children should not be allowed to live there.	1
